time,uvindex
278872, 4
278874, 58
278874, 59
278876, 38
278876, 26
278878, 54
278878, 55
278880, 52
278880, 52
278882, 53
278882, 52
278884, 53
278884, 53
278886, 53
278886, 54
278888, 30
278888, 44
278890, 60
278890, 60
278892, 59
278892, 59
278894, 55
278894, 55
278896, 11
278896, 11
278898, 58
278898, 60
278900, 1
278900, 1
278902, 2
278902, 1
278904, 1
278904, 2
278906, 6
278906, 6
278908, 57
278908, 35
278910, 6
278910, 5
278912, 1
278912, 1
278914, 1
278914, 2
278916, 1
278916, 1
278918, 1
278918, 1
278920, 1
278920, 1
278922, 1
278922, 1
278924, 1
278924, 1
278926, 1
278926, 1
278928, 2
278928, 2
278930, 1
278930, 1
278932, 2
278932, 2
278934, 1
278934, 2
278936, 2
278936, 2
278938, 1
278938, 2
278940, 1
278940, 2
278942, 2
278942, 2
278944, 1
278944, 2
278946, 2
278946, 2
278948, 1
278948, 2
278950, 1
278950, 2
278952, 1
278952, 2
278954, 2
278954, 1
278956, 2
278956, 2
278958, 2
278958, 2
278960, 2
278960, 1
278962, 2
278962, 2
278964, 2
278964, 1
278966, 2
278966, 2
278968, 1
278968, 2
278970, 1
278970, 2
278972, 1
278972, 1
278974, 1
278974, 2
278976, 2
278976, 2
278978, 1
278978, 1
278980, 1
278980, 1
278982, 2
278982, 2
278984, 1
278984, 2
278986, 2
278986, 2
278988, 2
278988, 2
278990, 1
278990, 2
278992, 1
278992, 2
278994, 1
278994, 1
278996, 1
278996, 1
278998, 1
278998, 1
279000, 1
279000, 2
279002, 1
279002, 1
279004, 2
279004, 2
279006, 2
279006, 1
279008, 1
279008, 2
279010, 2
279010, 1
279012, 1
279012, 1
279014, 1
279014, 1
279016, 1
279016, 1
279018, 1
279018, 1
279020, 1
279020, 1
279022, 1
279022, 1
279024, 1
279024, 1
279026, 1
279026, 1
279028, 1
279028, 1
279030, 1
279031, 1
279032, 1
279033, 1
279034, 1
279035, 1
279036, 1
279037, 1
279038, 1
279039, 1
279040, 1
279041, 1
279042, 1
279043, 1
279044, 1
279045, 1
279046, 1
279047, 1
279048, 1
279049, 1
279050, 1
279051, 1
279052, 1
279053, 1
279054, 1
279055, 1
279056, 1
279057, 1
279058, 1
279059, 1
279060, 1
279061, 1
279062, 1
279063, 1
279064, 1
279065, 1
279066, 1
279067, 1
279068, 1
279069, 1
279070, 1
279071, 2
279072, 2
279073, 2
279074, 2
279075, 2
279076, 2
279077, 2
279078, 1
279079, 1
279080, 1
279081, 2
279082, 1
279083, 2
279084, 2
279085, 2
279086, 1
279087, 2
279088, 1
279089, 2
279090, 2
279091, 2
279092, 1
279093, 2
279094, 2
279095, 2
279096, 2
279097, 2
279098, 2
279099, 2
279100, 1
279101, 1
279102, 1
279103, 1
279104, 2
279105, 1
279106, 2
279107, 1
279108, 1
279109, 2
279110, 2
279111, 2
279112, 1
279113, 1
279114, 1
279115, 1
279116, 1
279117, 2
279118, 1
279119, 2
279120, 1
279121, 2
279122, 2
279123, 1
279124, 2
279125, 1
279126, 1
279127, 2
279128, 1
279129, 1
279130, 1
279131, 1
279132, 1
279133, 1
279134, 1
279135, 1
279136, 1
279137, 1
279139, 1
279139, 1
279141, 1
279141, 1
279143, 1
279143, 1
279145, 1
279145, 1
279147, 1
279147, 1
279149, 1
279149, 1
279151, 1
279151, 1
279153, 1
279153, 1
279155, 1
279155, 1
279157, 1
279157, 1
279159, 1
279159, 1
279161, 1
279161, 1
279163, 1
279163, 1
279165, 1
279165, 1
279167, 1
279167, 1
279169, 1
279169, 1
279171, 1
279171, 1
279173, 1
279173, 1
279175, 1
279175, 1
279177, 1
279177, 1
279179, 1
279179, 1
279181, 1
279181, 1
279183, 1
279183, 1
279185, 1
279185, 1
279187, 1
279187, 1
279189, 1
279189, 1
279191, 1
279191, 1
279193, 1
279193, 1
279195, 1
279195, 1
279197, 1
279197, 1
279199, 1
279199, 1
279201, 1
279201, 1
279203, 1
279203, 1
279205, 1
279205, 1
279207, 1
279207, 1
279209, 1
279209, 1
279211, 1
279211, 1
279213, 1
279213, 1
279215, 1
279215, 1
279217, 1
279217, 1
279219, 1
279219, 1
279221, 1
279221, 1
279223, 1
279223, 1
279225, 1
279225, 1
279227, 1
279227, 1
279229, 1
279229, 1
279231, 1
279231, 1
279233, 1
279233, 1
279235, 1
279235, 1
279237, 1
279237, 1
279239, 1
279239, 1
279241, 1
279241, 1
279243, 1
279243, 1
279245, 1
279245, 1
279247, 1
279247, 1
279249, 1
279249, 1
279251, 1
279251, 1
279253, 1
279253, 1
279255, 1
279255, 1
279257, 1
279257, 1
279259, 1
279259, 1
279261, 1
279261, 1
279263, 1
279263, 1
279265, 1
279265, 1
279267, 1
279267, 1
279269, 1
279269, 1
279271, 1
279271, 1
279273, 1
279273, 1
279275, 1
279275, 1
279277, 1
279277, 1
279279, 1
279279, 1
279281, 1
279281, 1
279283, 1
279283, 1
279285, 1
279285, 1
279287, 1
279287, 1
279289, 1
279289, 1
279291, 1
279291, 1
279293, 1
279293, 1
279295, 1
279295, 1
279297, 1
279297, 1
279299, 1
279299, 1
279301, 1
279301, 1
279303, 1
279303, 1
279305, 1
279305, 1
279307, 1
279307, 1
279309, 1
279309, 1
279311, 1
279311, 1
279313, 1
279313, 1
279315, 1
279315, 1
279317, 1
279317, 1
279319, 1
279319, 1
279321, 1
279321, 1
279323, 1
279323, 1
279325, 1
279325, 1
279327, 1
279327, 1
279329, 1
279329, 1
279331, 1
279331, 1
279333, 1
279333, 1
279335, 1
279335, 1
279337, 1
279337, 1
279339, 1
279339, 1
279341, 1
279341, 1
279343, 1
279343, 1
279345, 1
279345, 1
279347, 1
279347, 1
279349, 1
279349, 1
279351, 1
279351, 1
279353, 1
279353, 1
279355, 1
279355, 1
279357, 1
279357, 1
279359, 1
279359, 1
279361, 1
279361, 1
279363, 1
279363, 1
279365, 1
279365, 1
279367, 1
279367, 1
279369, 1
279369, 1
279371, 1
279371, 1
279373, 1
279373, 1
279375, 1
279375, 1
279377, 1
279377, 1
279379, 1
279379, 1
279381, 1
279381, 1
279383, 1
279383, 1
279385, 1
279385, 1
279387, 1
279387, 1
279389, 1
279389, 1
279391, 1
279391, 1
279393, 1
279393, 1
279395, 1
279395, 1
279397, 1
279397, 1
279399, 1
279399, 1
279401, 1
279401, 1
279403, 1
279403, 1
279405, 1
279405, 1
279407, 1
279407, 1
279409, 1
279409, 1
279411, 1
279411, 2
279413, 1
279413, 1
279415, 1
279415, 1
279417, 1
279417, 1
279419, 1
279419, 1
279421, 2
279421, 2
279423, 3
279423, 3
279425, 2
279425, 2
279427, 3
279427, 3
279429, 3
279429, 3
279431, 5
279431, 5
279433, 3
279433, 4
279435, 4
279435, 4
279437, 3
279437, 3
279439, 3
279439, 3
279441, 4
279441, 4
279443, 5
279443, 5
279445, 3
279445, 3
279447, 5
279447, 4
279449, 3
279449, 2
279451, 3
279451, 3
279453, 2
279453, 2
279455, 2
279455, 3
279457, 2
279457, 2
279459, 1
279459, 1
279461, 1
279461, 1
279463, 2
279463, 3
279465, 2
279465, 2
279467, 2
279467, 2
279469, 2
279469, 2
279471, 3
279471, 3
279473, 3
279473, 4
279475, 2
279475, 2
279477, 3
279477, 3
279479, 2
279479, 2
279481, 3
279481, 3
279483, 2
279483, 3
279485, 3
279485, 3
279487, 3
279487, 3
279489, 3
279489, 2
279491, 4
279491, 4
279493, 4
279493, 5
279495, 4
279495, 5
279497, 3
279497, 4
279499, 4
279499, 4
279501, 4
279501, 4
279503, 4
279503, 4
279505, 4
279505, 5
279507, 4
279507, 4
279509, 4
279509, 4
279511, 4
279511, 4
279513, 4
279513, 4
279515, 4
279515, 4
279517, 3
279517, 3
279519, 3
279519, 3
279521, 4
279521, 4
279523, 5
279523, 5
279525, 4
279525, 3
279527, 1
279527, 1
279529, 27
279529, 48
279531, 10
279531, 7
279533, 2
279533, 2
279535, 1
279535, 1
279537, 52
279537, 51
279539, 2
279539, 2
279541, 2
279541, 1
279543, 50
279543, 49
279545, 1
279545, 1
279547, 27
279547, 49
279549, 6
279549, 6
279551, 6
279551, 9
279553, 11
279553, 7
279555, 6
279555, 6
279557, 12
279557, 7
279559, 6
279559, 6
279561, 7
279561, 7
279563, 5
279563, 4
279565, 5
279565, 3
279567, 2
279567, 2
279569, 1
279569, 1
279571, 16
279571, 8
279573, 1
279573, 2
279575, 6
279575, 41
279577, 11
279577, 5
279579, 2
279579, 4
279581, 43
279581, 44
279583, 1
279583, 1
279585, 26
279585, 45
279587, 4
279587, 4
279589, 52
279589, 53
279591, 6
279591, 6
279593, 6
279593, 5
279595, 42
279595, 19
279597, 7
279597, 7
279599, 6
279599, 6
279601, 44
279601, 20
279603, 7
279603, 6
279605, 7
279605, 7
279607, 9
279607, 9
279609, 6
279609, 7
279611, 9
279611, 10
279613, 6
279613, 5
279615, 7
279615, 6
279617, 6
279617, 7
279619, 3
279619, 3
279621, 52
279621, 52
279623, 5
279623, 5
279625, 9
279625, 36
279627, 10
279627, 7
279629, 5
279629, 4
279631, 11
279631, 42
279633, 6
279633, 7
279635, 5
279635, 5
279637, 5
279637, 6
279639, 52
279639, 51
279641, 2
279641, 3
279643, 40
279643, 47
279645, 6
279645, 6
279647, 6
279647, 7
279649, 15
279649, 10
279651, 8
279651, 7
279653, 6
279653, 5
279655, 38
279655, 16
279657, 6
279657, 5
279659, 6
279659, 6
279661, 7
279661, 7
279663, 6
279663, 6
279665, 5
279665, 5
279667, 6
279667, 6
279669, 7
279669, 7
279671, 7
279671, 7
279673, 7
279673, 6
279675, 7
279675, 6
279677, 6
279677, 5
279679, 5
279679, 6
279681, 8
279681, 9
279683, 3
279683, 2
279685, 1
279685, 1
279687, 50
279687, 50
279689, 4
279689, 3
279691, 6
279691, 9
279693, 7
279693, 6
279695, 6
279695, 4
279697, 45
279697, 16
279699, 3
279699, 3
279701, 53
279701, 53
279703, 4
279703, 4
279705, 9
279706, 38
279707, 11
279708, 7
279709, 6
279710, 5
279711, 7
279712, 7
279713, 5
279714, 5
279715, 16
279716, 14
279717, 6
279718, 6
279719, 6
279720, 7
279721, 6
279722, 6
279723, 7
279724, 7
279725, 7
279726, 7
279727, 6
279728, 7
279729, 7
279730, 6
279731, 7
279732, 6
279733, 6
279734, 6
279735, 6
279736, 7
279737, 7
279738, 7
279739, 7
279740, 7
279741, 7
279742, 6
279743, 7
279744, 7
279745, 7
279746, 7
279747, 6
279748, 7
279749, 7
279750, 7
279751, 7
279752, 7
279753, 7
279754, 7
279755, 7
279756, 7
279757, 7
279758, 6
279759, 5
279760, 5
279761, 5
279762, 5
279763, 7
279764, 6
279765, 6
279766, 6
279767, 7
279768, 7
279769, 6
279770, 6
279771, 6
279772, 6
279773, 7
279774, 7
279775, 7
279776, 7
279777, 6
279778, 7
279779, 7
279780, 7
279781, 6
279782, 7
279783, 6
279784, 6
279785, 7
279786, 7
279787, 7
279788, 7
279789, 7
279790, 7
279791, 6
279792, 7
279793, 6
279794, 6
279795, 7
279796, 7
279797, 7
279798, 7
279799, 7
279800, 7
279801, 7
279802, 6
279803, 7
279804, 7
279805, 7
279806, 7
279807, 7
279808, 6
279809, 7
279810, 6
279812, 7
279812, 7
279814, 6
279814, 6
279816, 6
279816, 7
279818, 7
279818, 6
279820, 6
279820, 6
279822, 5
279822, 4
279824, 4
279824, 5
279826, 7
279826, 7
279828, 6
279828, 6
279830, 6
279830, 6
279832, 7
279832, 7
279834, 7
279834, 7
279836, 6
279836, 6
279838, 7
279838, 6
279840, 6
279840, 7
279842, 6
279842, 7
279844, 7
279844, 6
279846, 6
279846, 7
279848, 6
279848, 7
279850, 6
279850, 7
279852, 6
279852, 6
279854, 7
279854, 7
279856, 6
279856, 6
279858, 7
279858, 6
279860, 7
279860, 6
279862, 7
279862, 6
279864, 6
279864, 7
279866, 6
279866, 6
279868, 7
279868, 7
279870, 7
279870, 7
279872, 6
279872, 7
279874, 6
279874, 6
279876, 6
279876, 6
279878, 5
279878, 5
279880, 5
279880, 5
279882, 7
279882, 7
279884, 6
279884, 6
279886, 6
279886, 6
279888, 8
279888, 8
279890, 7
279890, 7
279892, 8
279892, 7
279894, 7
279894, 6
279896, 7
279896, 7
279898, 7
279898, 7
279900, 6
279900, 6
279902, 8
279902, 8
279904, 6
279904, 6
279906, 7
279906, 7
279908, 7
279908, 6
279910, 6
279910, 6
279912, 6
279912, 7
279914, 6
279914, 7
279916, 6
279916, 6
279918, 9
279918, 14
279920, 7
279920, 7
279922, 5
279922, 5
279924, 1
279924, 1
279926, 6
279926, 6
279928, 7
279928, 6
279930, 3
279930, 3
279932, 6
279932, 6
279934, 7
279934, 6
279936, 3
279936, 4
279938, 51
279938, 51
279940, 3
279940, 3
279942, 4
279942, 4
279944, 49
279944, 50
279946, 6
279946, 5
279948, 53
279948, 52
279950, 6
279950, 6
279952, 6
279952, 7
279954, 7
279954, 7
279956, 7
279956, 7
279958, 7
279958, 7
279960, 6
279960, 7
279962, 6
279962, 6
279964, 6
279964, 6
279966, 6
279966, 7
279968, 7
279968, 6
279970, 6
279970, 7
279972, 7
279972, 6
279974, 7
279974, 6
279976, 6
279976, 7
279978, 6
279978, 7
279980, 6
279980, 6
279982, 6
279982, 7
279984, 6
279984, 7
279986, 6
279986, 6
279988, 6
279988, 6
279990, 6
279990, 7
279992, 7
279992, 7
279994, 7
279994, 6
279996, 6
279996, 5
279998, 5
279998, 5
280000, 5
280000, 5
280002, 6
280002, 6
280004, 7
280004, 7
280006, 6
280006, 6
280008, 13
280008, 12
280010, 6
280010, 6
280012, 6
280012, 6
280014, 6
280014, 6
280016, 7
280016, 7
280018, 5
280018, 5
280020, 5
280020, 6
280022, 6
280022, 6
280024, 6
280024, 6
280026, 8
280026, 9
280028, 6
280028, 5
280030, 8
280030, 7
280032, 6
280032, 6
280034, 6
280034, 6
280036, 6
280036, 6
280038, 6
280038, 6
280040, 6
280040, 7
280042, 6
280042, 6
280044, 7
280044, 6
280046, 6
280046, 6
280048, 6
280048, 6
280050, 6
280050, 6
280052, 6
280052, 7
280054, 7
280054, 7
280056, 6
280056, 6
280058, 6
280058, 6
280060, 4
280060, 4
280062, 5
280062, 5
280064, 4
280064, 4
280066, 7
280066, 6
280068, 7
280068, 6
280070, 6
280070, 6
280072, 7
280072, 6
280074, 6
280074, 6
280076, 7
280076, 6
280078, 6
280078, 6
280080, 7
280080, 6
280082, 6
280082, 6
280084, 7
280084, 7
280086, 6
280086, 6
280088, 6
280088, 7
280090, 6
280090, 6
280092, 6
280092, 6
280094, 6
280094, 6
280096, 7
280096, 7
280098, 6
280098, 6
280100, 6
280100, 6
280102, 7
280102, 7
280104, 7
280104, 7
280106, 6
280106, 6
280108, 7
280108, 7
280110, 7
280110, 7
280112, 6
280112, 6
280114, 7
280114, 6
280116, 6
280116, 6
280118, 6
280118, 7
280120, 4
280120, 4
280122, 5
280122, 5
280124, 6
280124, 6
280126, 7
280126, 7
280128, 6
280128, 5
280130, 8
280130, 8
280132, 6
280132, 6
280134, 6
280134, 6
280136, 6
280136, 7
280138, 6
280138, 6
280140, 6
280140, 6
280142, 6
280142, 6
280144, 6
280144, 6
280146, 6
280146, 6
280148, 6
280148, 6
280150, 6
280150, 6
280152, 6
280152, 6
280154, 6
280154, 6
280156, 7
280156, 6
280158, 6
280158, 6
280160, 6
280160, 6
280162, 6
280162, 6
280164, 6
280164, 6
280166, 6
280166, 6
280168, 6
280168, 6
280170, 7
280170, 6
280172, 6
280172, 6
280174, 6
280174, 6
280176, 6
280176, 6
280178, 6
280178, 6
280180, 4
280180, 5
280182, 5
280182, 4
280184, 6
280184, 6
280186, 6
280186, 6
280188, 6
280188, 6
280190, 6
280190, 6
280192, 6
280192, 5
280194, 6
280194, 6
280196, 6
280196, 6
280198, 6
280198, 6
280200, 6
280200, 6
280202, 6
280202, 6
280204, 6
280204, 6
280206, 6
280206, 6
280208, 6
280208, 6
280210, 6
280210, 5
280212, 6
280212, 6
280214, 6
280214, 7
280216, 9
280216, 8
280218, 6
280218, 6
280220, 7
280220, 6
280222, 6
280222, 6
280224, 6
280224, 6
280226, 3
280226, 3
280228, 42
280228, 36
280230, 25
280230, 11
280232, 3
280232, 3
280234, 49
280234, 49
280236, 41
280236, 18
280238, 5
280238, 5
280240, 22
280240, 24
280242, 42
280242, 42
280244, 42
280244, 47
280246, 43
280246, 42
280248, 50
280248, 50
280250, 10
280250, 10
280252, 13
280252, 20
280254, 7
280254, 7
280256, 8
280256, 11
280258, 11
280258, 12
280260, 6
280260, 6
280262, 13
280262, 26
280264, 13
280264, 12
280266, 6
280266, 6
280268, 7
280268, 7
280270, 7
280270, 7
280272, 12
280272, 9
280274, 16
280274, 28
280276, 15
280276, 12
280278, 7
280278, 9
280280, 44
280280, 43
280282, 14
280282, 14
280284, 10
280284, 9
280286, 15
280286, 30
280288, 44
280288, 43
280290, 9
280290, 8
280292, 47
280292, 47
280294, 12
280294, 12
280296, 26
280296, 33
280298, 11
280298, 9
280300, 24
280300, 36
280302, 14
280302, 14
280304, 45
280304, 44
280306, 14
280306, 14
280308, 13
280308, 16
280310, 10
280310, 9
280312, 43
280312, 43
280314, 11
280314, 12
280316, 12
280316, 12
280318, 16
280318, 13
280320, 13
280320, 14
280322, 39
280322, 35
280324, 42
280324, 39
280326, 11
280326, 12
280328, 37
280328, 20
280330, 21
280330, 34
280332, 41
280332, 42
280334, 6
280334, 7
280336, 48
280336, 48
280338, 8
280338, 8
280340, 34
280340, 40
280342, 13
280342, 12
280344, 15
280344, 24
280346, 12
280346, 12
280348, 9
280348, 8
280350, 43
280350, 43
280352, 10
280352, 11
280354, 12
280354, 12
280356, 12
280356, 10
280358, 24
280358, 26
280360, 15
280360, 14
280362, 40
280362, 41
280364, 28
280364, 24
280366, 21
280366, 21
280368, 36
280368, 33
280370, 13
280371, 16
280372, 34
280373, 37
280374, 12
280375, 11
280376, 42
280377, 42
280378, 12
280379, 12
280380, 13
280381, 17
280382, 10
280383, 11
280384, 15
280385, 14
280386, 13
280387, 16
280388, 26
280389, 16
280390, 12
280391, 14
280392, 7
280393, 7
280394, 14
280395, 12
280396, 24
280397, 26
280398, 7
280399, 8
280400, 44
280401, 43
280402, 6
280403, 7
280404, 13
280405, 13
280406, 7
280407, 7
280408, 42
280409, 43
280410, 6
280411, 7
280412, 6
280413, 7
280414, 38
280415, 27
280416, 10
280417, 10
280418, 10
280419, 10
280420, 33
280421, 18
280422, 6
280423, 7
280424, 22
280425, 27
280426, 12
280427, 10
280428, 6
280429, 7
280430, 7
280431, 9
280432, 8
280433, 7
280434, 6
280435, 7
280436, 43
280437, 24
280438, 6
280439, 6
280440, 47
280441, 47
280442, 7
280443, 6
280444, 36
280445, 39
280446, 22
280447, 18
280448, 33
280449, 40
280450, 11
280451, 11
280452, 44
280453, 44
280454, 9
280455, 8
280456, 13
280457, 15
280458, 7
280459, 6
280460, 6
280461, 6
280462, 5
280463, 6
280465, 6
280465, 5
280467, 7
280467, 7
280469, 48
280469, 45
280471, 48
280471, 46
280473, 39
280473, 43
280475, 49
280475, 48
280477, 42
280477, 43
280479, 41
280479, 37
280481, 40
280481, 40
280483, 12
280483, 12
280485, 10
280485, 10
280487, 17
280487, 28
280489, 44
280489, 45
280491, 42
280491, 46
280493, 31
280493, 39
280495, 47
280495, 37
280497, 44
280497, 43
280499, 35
280499, 36
280501, 45
280501, 40
280503, 4
280503, 3
280505, 3
280505, 4
280507, 38
280507, 42
280509, 5
280509, 5
280511, 3
280511, 3
280513, 6
280513, 6
280515, 12
280515, 11
280517, 11
280517, 11
280519, 13
280519, 28
280521, 6
280521, 6
280523, 1
280523, 1
280525, 1
280525, 1
280527, 2
280527, 1
280529, 2
280529, 2
280531, 11
280531, 11
280533, 3
280533, 3
280535, 5
280535, 4
280537, 1
280537, 1
280539, 1
280539, 1
280541, 1
280541, 1
280543, 1
280543, 1
280545, 45
280545, 33
280547, 5
280547, 6
280549, 19
280549, 12
280551, 2
280551, 1
280553, 1
280553, 1
280555, 1
280555, 2
280557, 9
280557, 12
280559, 6
280559, 5
280561, 7
280561, 12
280563, 11
280563, 8
280565, 1
280565, 1
280567, 1
280567, 1
280569, 1
280569, 1
280571, 4
280571, 5
280573, 4
280573, 4
280575, 1
280575, 1
280577, 1
280577, 1
280579, 2
280579, 2
280581, 6
280581, 6
280583, 3
280583, 3
280585, 1
280585, 1
280587, 1
280587, 2
280589, 2
280589, 2
280591, 20
280591, 9
280593, 2
280593, 1
280595, 1
280595, 1
280597, 3
280597, 4
280599, 44
280599, 42
280601, 2
280601, 2
280603, 4
280603, 4
280605, 1
280605, 1
280607, 1
280607, 1
280609, 5
280609, 5
280611, 2
280611, 3
280613, 5
280613, 6
280615, 6
280615, 5
280617, 5
280617, 5
280619, 4
280619, 4
280621, 3
280621, 3
280623, 1
280623, 2
280625, 2
280625, 2
280627, 4
280627, 4
280629, 5
280629, 6
280631, 33
280631, 17
280633, 5
280633, 4
280635, 9
280635, 10
280637, 19
280637, 10
280639, 43
280639, 43
280641, 4
280641, 3
280643, 3
280643, 4
280645, 20
280645, 14
280647, 2
280647, 2
280649, 7
280649, 7
280651, 3
280651, 3
280653, 44
280653, 43
280655, 5
280655, 4
280657, 5
280657, 3
280659, 1
280659, 1
280661, 1
280661, 1
280663, 1
280663, 1
280665, 1
280665, 1
280667, 1
280667, 1
280669, 1
280669, 1
280671, 4
280671, 5
280673, 5
280673, 6
280675, 4
280675, 3
280677, 6
280677, 7
280679, 44
280679, 44
280681, 43
280681, 43
280683, 44
280683, 10
280685, 5
280685, 32
280687, 41
280687, 44
280689, 7
280689, 6
280691, 44
280691, 44
280693, 44
280693, 12
280695, 4
280695, 4
280697, 6
280697, 19
280699, 6
280699, 5
280701, 5
280701, 6
280703, 5
280703, 5
280705, 5
280705, 5
280707, 5
280707, 5
280709, 5
280709, 5
280711, 5
280711, 6
280713, 4
280713, 4
280715, 5
280715, 5
280717, 5
280717, 6
280719, 3
280719, 5
280721, 4
280721, 4
280723, 3
280723, 4
280725, 4
280725, 3
280727, 5
280727, 4
280729, 5
280729, 6
280731, 3
280731, 3
280733, 5
280733, 5
280735, 4
280735, 4
280737, 2
280737, 3
280739, 18
280739, 43
280741, 5
280741, 4
280743, 42
280743, 43
280745, 7
280745, 5
280747, 6
280747, 42
280749, 38
280749, 43
280751, 5
280751, 6
280753, 30
280753, 44
280755, 42
280755, 44
280757, 1
280757, 1
280759, 1
280759, 1
280761, 1
280761, 1
280763, 4
280763, 12
280765, 19
280765, 38
280767, 40
280767, 22
280769, 2
280769, 1
280771, 1
280771, 1
280773, 1
280773, 1
280775, 1
280775, 1
280777, 1
280778, 1
280779, 1
280780, 1
280781, 1
280782, 1
280783, 1
280784, 1
280785, 1
280786, 1
280787, 1
280788, 1
280789, 1
280790, 3
280791, 4
280792, 3
280793, 1
280794, 1
280795, 1
280796, 1
280797, 1
280798, 1
280799, 1
280800, 1
280801, 1
280802, 1
280803, 1
280804, 1
280805, 28
280806, 41
280807, 6
280808, 10
280809, 3
280810, 1
280811, 1
280812, 1
280813, 3
280814, 3
280815, 5
280816, 5
280817, 7
280818, 34
280819, 43
280820, 44
280821, 13
280822, 6
280823, 3
280824, 1
280825, 3
280826, 6
280827, 2
280828, 1
280829, 1
280830, 1
280831, 5
280832, 2
280833, 1
280834, 1
280835, 1
280836, 1
280837, 1
280838, 1
280839, 1
280840, 1
280841, 9
280842, 38
280843, 12
280844, 22
280845, 41
280846, 7
280847, 4
280848, 5
280849, 35
280850, 9
280851, 32
280852, 40
280853, 12
280854, 10
280855, 11
280856, 7
280857, 39
280858, 22
280859, 10
280860, 11
280861, 10
280862, 30
280863, 26
280864, 6
280865, 2
280866, 1
280867, 1
280868, 1
280869, 2
280870, 4
280871, 43
280872, 42
280873, 6
280874, 5
280875, 1
280876, 1
280877, 1
280878, 1
280879, 1
280880, 2
280881, 3
280882, 3
280883, 3
280884, 2
280885, 1
280886, 2
280887, 3
280888, 5
280889, 6
280890, 6
280891, 6
280892, 6
280893, 6
280894, 6
280895, 5
280896, 6
280897, 4
280898, 4
280899, 3
280900, 3
280901, 3
280902, 5
280903, 5
280904, 5
280905, 5
280906, 5
280907, 5
280908, 5
280909, 5
280910, 4
280911, 3
280912, 3
280913, 5
280914, 5
280915, 5
280916, 6
280917, 5
280918, 6
280919, 5
280920, 5
280921, 4
280922, 4
280923, 5
280924, 5
280925, 5
280926, 5
280927, 3
280928, 2
280929, 5
280930, 3
280931, 1
280932, 1
280933, 40
280934, 40
280935, 4
280936, 4
280937, 2
280938, 2
280939, 3
280940, 3
280941, 1
280942, 1
280943, 4
280944, 4
280945, 2
280946, 1
280947, 4
280948, 4
280949, 3
280950, 4
280951, 3
280952, 3
280953, 4
280954, 4
280955, 3
280956, 3
280957, 4
280958, 4
280959, 2
280960, 2
280961, 2
280962, 2
280963, 4
280964, 4
280965, 3
280966, 3
280967, 3
280968, 3
280969, 3
